fileName,displayName,description,type
"2000_Battle1","2000_Battle1","　","bgm"
"2000_Battle3","2000_Battle3","　","bgm"
"2000_Distress","2000_Distress","　","bgm"
"2000_Field2","2000_Field2","　","bgm"
"2000_Opening2","2000_Opening2","　","bgm"
"2000_Ordeal","2000_Ordeal","　","bgm"
"2000_Peace","2000_Peace","　","bgm"
"2000_Thief","2000_Thief","　","bgm"
"2000_Town2","2000_Town2","　","bgm"
"2000_Town3","2000_Town3","　","bgm"
"Battle1","Battle1","　","bgm"
"Battle2","Battle2","　","bgm"
"Battle3","Battle3","　","bgm"
"Castle1","Castle1","　","bgm"
"Castle2","Castle2","　","bgm"
"Dungeon1","Dungeon1","　","bgm"
"Dungeon2","Dungeon2","　","bgm"
"Dungeon3","Dungeon3","　","bgm"
"Field1","Field1","　","bgm"
"Field2","Field2","　","bgm"
"Ship1","Ship1","　","bgm"
"Ship2","Ship2","　","bgm"
"Ship3","Ship3","　","bgm"
"Theme1","Theme1","　","bgm"
"Theme2","Theme2","　","bgm"
"Theme6","Theme6","　","bgm"
"Town1","Town1","　","bgm"
"Town2","Town2","　","bgm"
"Absorb1","Absorb1","　","bgs"
"City","City","　","bgs"
"Darkness","Darkness","　","bgs"
"Drips","Drips","　","bgs"
"Night","Night","　","bgs"
"Quake","Quake","　","bgs"
"River","River","　","bgs"
"Sea","Sea","　","bgs"
"Storm1","Storm1","　","bgs"
"Storm2","Storm2","　","bgs"
"Wind","Wind","　","bgs"
"Curse1","Curse1","　","me"
"Curse2","Curse2","　","me"
"Defeat1","Defeat1","　","me"
"Defeat2","Defeat2","　","me"
"Fanfare1","Fanfare1","　","me"
"Fanfare2","Fanfare2","　","me"
"Gameover1","Gameover1","　","me"
"Gameover2","Gameover2","　","me"
"Inn","Inn","　","me"
"Musical1","Musical1","　","me"
"Musical2","Musical2","　","me"
"Musical3","Musical3","　","me"
"Mystery","Mystery","　","me"
"Organ","Organ","　","me"
"Shock1","Shock1","　","me"
"Shock2","Shock2","　","me"
"Victory1","Victory1","　","me"
"Victory2","Victory2","　","me"
"Absorb1","Absorb1","　","se"
"Absorb2","Absorb2","　","se"
"Applause1","Applause1","　","se"
"Applause2","Applause2","　","se"
"Attack1","Attack1","　","se"
"Attack2","Attack2","　","se"
"Attack3","Attack3","　","se"
"Battle1","Battle1","　","se"
"Battle2","Battle2","　","se"
"Battle3","Battle3","　","se"
"Bell1","Bell1","　","se"
"Bell2","Bell2","　","se"
"Bell3","Bell3","　","se"
"Blind","Blind","　","se"
"Blow1","Blow1","　","se"
"Blow2","Blow2","　","se"
"Blow3","Blow3","　","se"
"Book1","Book1","　","se"
"Book2","Book2","　","se"
"Break","Break","　","se"
"Buzzer1","Buzzer1","　","se"
"Buzzer2","Buzzer2","　","se"
"Cancel1","Cancel1","　","se"
"Cancel2","Cancel2","　","se"
"Cat","Cat","　","se"
"Chest1","Chest1","　","se"
"Chest2","Chest2","　","se"
"Close1","Close1","　","se"
"Close2","Close2","　","se"
"Close3","Close3","　","se"
"Coin","Coin","　","se"
"Collapse1","Collapse1","　","se"
"Collapse2","Collapse2","　","se"
"Collapse3","Collapse3","　","se"
"Collapse4","Collapse4","　","se"
"Computer","Computer","　","se"
"Cow","Cow","　","se"
"Crash","Crash","　","se"
"Crossbow","Crossbow","　","se"
"Crow","Crow","　","se"
"Cursor1","Cursor1","　","se"
"Cursor2","Cursor2","　","se"
"Damage1","Damage1","　","se"
"Damage2","Damage2","　","se"
"Damage3","Damage3","　","se"
"Damage4","Damage4","　","se"
"Damage5","Damage5","　","se"
"Darkness1","Darkness1","　","se"
"Darkness2","Darkness2","　","se"
"Darkness3","Darkness3","　","se"
"Darkness4","Darkness4","　","se"
"Darkness5","Darkness5","　","se"
"Decision1","Decision1","　","se"
"Decision2","Decision2","　","se"
"Devil1","Devil1","　","se"
"Devil2","Devil2","　","se"
"Disappointment","Disappointment","　","se"
"Dive","Dive","　","se"
"Dog","Dog","　","se"
"Door1","Door1","　","se"
"Door2","Door2","　","se"
"Door3","Door3","　","se"
"Door4","Door4","　","se"
"Down1","Down1","　","se"
"Down2","Down2","　","se"
"Earth1","Earth1","　","se"
"Earth2","Earth2","　","se"
"Earth3","Earth3","　","se"
"Earth4","Earth4","　","se"
"Earth5","Earth5","　","se"
"Electrocardiogram","Electrocardiogram","　","se"
"Equip1","Equip1","　","se"
"Equip2","Equip2","　","se"
"Evasion1","Evasion1","　","se"
"Evasion2","Evasion2","　","se"
"Explosion1","Explosion1","　","se"
"Explosion2","Explosion2","　","se"
"Fall","Fall","　","se"
"Fire1","Fire1","　","se"
"Fire2","Fire2","　","se"
"Fire3","Fire3","　","se"
"Flash1","Flash1","　","se"
"Flash2","Flash2","　","se"
"Frog","Frog","　","se"
"Growl","Growl","　","se"
"Gun1","Gun1","　","se"
"Gun2","Gun2","　","se"
